Sl. no.,Image File,PotholeArea
538,Birdview_Frame-724-1.png,0.184964453
,,
539,Birdview_Frame-725-1.png,0.226426151
,,
540,Birdview_Frame-726-1.png,0.275500952
,,
541,Birdview_Frame-727-1.png,0.156125225
,,
542,Birdview_Frame-727-2.png,0.302840201
,,
543,Birdview_Frame-728-1.png,0.430112046
,,
544,Birdview_Frame-729-1.png,0.504813856
,,
545,Birdview_Frame-73-1.png,0.145766876
,,
546,Birdview_Frame-730-1.png,0.270463285
,,
547,Birdview_Frame-733-1.png,0.737749351
,,
548,Birdview_Frame-734-1.png,0.908124381
,,
549,Birdview_Frame-735-1.png,0.256722907
,,
550,Birdview_Frame-74-1.png,0.048395565
,,
551,Birdview_Frame-748-1.png,0.395626669
,,
552,Birdview_Frame-75-1.png,0.051452127
,,
553,Birdview_Frame-758-1.png,0.158983676
,,
554,Birdview_Frame-763-1.png,0.024056275
,,
555,Birdview_Frame-77-1.png,0.051452127
,,
556,Birdview_Frame-772-1.png,0.027509058
,,
557,Birdview_Frame-773-1.png,0.027862827
,,
558,Birdview_Frame-774-1.png,0.02207517
,,
559,Birdview_Frame-775-1.png,0.02037708
,,
560,Birdview_Frame-776-1.png,0.040810763
,,
561,Birdview_Frame-777-1.png,0.041051326
,,
562,Birdview_Frame-778-1.png,0.049527625
,,
563,Birdview_Frame-779-1.png,0.05150873
,,
564,Birdview_Frame-780-1.png,0.052244569
,,
565,Birdview_Frame-781-1.png,0.063834033
,,
566,Birdview_Frame-782-1.png,0.073782011
,,
567,Birdview_Frame-783-1.png,0.074404644
,,
568,Birdview_Frame-784-1.png,0.081409265
,,
569,Birdview_Frame-785-1.png,0.071220725
,,
570,Birdview_Frame-786-1.png,0.090536499
,,
571,Birdview_Frame-787-1.png,0.093451553
,,
572,Birdview_Frame-788-1.png,0.11923422
,,
573,Birdview_Frame-789-1.png,0.114352211
,,
574,Birdview_Frame-79-1.png,0.064782134
,,
575,Birdview_Frame-790-1.png,0.139186777
,,
576,Birdview_Frame-791-1.png,0.14508764
,,
577,Birdview_Frame-792-1.png,0.168747694
,,
578,Birdview_Frame-793-1.png,0.218190414
,,
579,Birdview_Frame-794-1.png,0.249548476
,,
580,Birdview_Frame-795-1.png,0.290571501
,,
581,Birdview_Frame-796-1.png,0.05282475
,,
582,Birdview_Frame-796-2.png,0.39320689
,,
583,Birdview_Frame-797-1.png,0.056461493
,,
584,Birdview_Frame-797-2.png,0.493606462
,,
585,Birdview_Frame-798-1.png,0.06414535
,,
586,Birdview_Frame-798-2.png,0.58376089
,,
587,Birdview_Frame-799-1.png,0.062418958
,,
588,Birdview_Frame-799-2.png,0.771074368
,,
589,Birdview_Frame-80-1.png,0.07546595
,,
590,Birdview_Frame-80-2.png,0.084395073
,,
591,Birdview_Frame-800-1.png,1.0971501
,,
592,Birdview_Frame-801-1.png,0.102592938
,,
593,Birdview_Frame-801-2.png,1.038990517
,,
594,Birdview_Frame-802-1.png,0.121229475
,,
595,Birdview_Frame-803-1.png,0.122460591
,,
596,Birdview_Frame-804-1.png,0.148441368
,,
597,Birdview_Frame-805-1.png,0.160030832
,,
598,Birdview_Frame-806-1.png,0.171903311
,,
599,Birdview_Frame-807-1.png,0.176261742
,,
600,Birdview_Frame-808-1.png,0.189945517
,,
601,Birdview_Frame-809-1.png,0.261010584
,,
602,Birdview_Frame-81-1.png,0.074093327
,,
603,Birdview_Frame-81-2.png,0.125205836
,,
604,Birdview_Frame-82-1.png,0.165507172
,,
605,Birdview_Frame-83-1.png,0.085569585
,,
606,Birdview_Frame-84-1.png,0.091810066
,,
607,Birdview_Frame-85-1.png,0.098121301
,,
608,Birdview_Frame-86-1.png,0.111451307
,,
609,Birdview_Frame-87-1.png,0.098432617
,,
610,Birdview_Frame-88-1.png,0.083234712
,,
611,Birdview_Frame-88-2.png,0.104291028
,,
612,Birdview_Frame-89-1.png,0.045706923
,,
613,Birdview_Frame-89-2.png,0.091385544
,,
614,Birdview_Frame-89-3.png,0.102621239
,,
615,Birdview_Frame-89-4.png,0.127186941
,,
616,Birdview_Frame-90-1.png,0.089503494
,,
617,Birdview_Frame-90-2.png,0.133894397
,,
618,Birdview_Frame-90-3.png,0.13564909
,,
619,Birdview_Frame-91-1.png,0.133455723
,,
620,Birdview_Frame-92-1.png,0.169780699
,,
621,Birdview_Frame-93-1.png,0.191969075
,,
622,Birdview_Frame-94-1.png,0.193865275
,,
623,Birdview_Frame-96-1.png,0.06829152
,,
624,Birdview_Frame-96-2.png,0.222081871
,,
625,Birdview_Frame-97-1.png,0.118498381
,,
626,Birdview_Frame-98-1.png,0.14094147
,,
627,Birdview_Frame-99-1.png,0.140276385
